,,Prime,,Target,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ACROBAT,can,FLIP,0.097,FLY,0.019,fly,0.019,jump,0.019,flip,0.097,,,,,,,,,,,,,,,,,
,,AIRPLANE,can,FLY,0.32,RIDE,0.01,ride,0.01,travel,0.015,crash,0.096,fly,0.32,,,,,,,,,,,,,,,
,,ALARM,can,AWAKE,0.061,SCARE,0.048,scare,0.048,awake,0.061,,,,,,,,,,,,,,,,,,,
,,ANCHOR,can,HOLD,0.04,STOP,0.016,stop,0.016,hold,0.04,,,,,,,,,,,,,,,,,,,
,,ANT,can,BITE,0.034,STING,0.017,sting,0.017,bite,0.034,,,,,,,,,,,,,,,,,,,
,draw,ARCHITECT,can,BUILD,0.053,DIG,0.013,dig,0.013,draw,0.033,design,0.039,build,0.053,,,,,,,,,,,,,,,
,,ARTIST,can,CREATE,0.041,DRAW,0.015,draw,0.015,create,0.041,,,,,,,,,,,,,,,,,,,
,,BABY,can,CRY,0.115,CUDDLE,0.013,cuddle,0.013,rattle,0.013,cry,0.115,,,,,,,,,,,,,,,,,
,,BALLOON,can,POP,0.209,RIDE,0.014,ride,0.014,fly,0.034,float,0.054,pop,0.209,,,,,,,,,,,,,,,
,,BAND,can,PLAY,0.056,RAP,0.014,rap,0.014,play,0.056,,,,,,,,,,,,,,,,,,,
,,BAT,can,FLY,0.063,BITE,0.016,bite,0.016,fly,0.063,,,,,,,,,,,,,,,,,,,
,,BEE,can,STING,0.362,BUZZ,0.039,buzz,0.039,bumble,0.055,sting,0.362,,,,,,,,,,,,,,,,,
,,BIRDS,can,FLY,0.32,CHIRP,0.013,chirp,0.013,sing,0.026,fly,0.32,,,,,,,,,,,,,,,,,
,,BOMB,can,EXPLODE,0.15,BLOW,0.013,blow,0.013,boom,0.013,destroy,0.013,scare,0.013,explode,0.15,,,,,,,,,,,,,
,,BOXER,can,FIGHT,0.092,HIT,0.026,hit,0.026,punch,0.046,fight,0.092,,,,,,,,,,,,,,,,,
,,BRAIN,can,THINK,0.239,LEARN,0.011,learn,0.011,smart,0.094,think,0.239,,,,,,,,,,,,,,,,,
,,BUG,can,FLY,0.06,ANNOY,0.013,annoy,0.013,crawl,0.013,bite,0.034,spray,0.047,fly,0.06,,,,,,,,,,,,,
,,BURGLAR,can,STEAL,0.095,ROB,0.081,rob,0.081,steal,0.095,,,,,,,,,,,,,,,,,,,
,,CALCULATOR,can,ADD,0.023,ADD,0.023,add,0.023,help,0.023,watch,0.023,,,,,,,,,,,,,,,,,
,,CAR,can,DRIVE,0.122,RIDE,0.011,ride,0.011,tire,0.011,travel,0.039,drive,0.122,,,,,,,,,,,,,,,
,,CHILDREN,can,PLAY,0.121,LAUGH,0.014,laugh,0.014,play,0.121,,,,,,,,,,,,,,,,,,,
,,CLAMP,can,HOLD,0.124,FASTEN,0.013,fasten,0.013,grab,0.013,hurt,0.013,shut,0.013,squeeze,0.013,snap,0.02,tire,0.02,tow,0.02,hold,0.124,,,,,
,,CLOROX,can,BLEACH,0.787,WASH,0.013,wash,0.013,smell,0.02,bleach,0.787,,,,,,,,,,,,,,,,,
,,COOK,can,BAKE,0.079,FRY,0.016,fry,0.016,prepare,0.016,burn,0.039,bake,0.079,,,,,,,,,,,,,,,
,,CRITIC,can,ANALYZE,0.054,INSULT,0.014,insult,0.014,judge,0.014,review,0.014,criticize,0.041,analyze,0.054,,,,,,,,,,,,,
,,DUCKS,can,QUACK,0.233,SWIM,0.013,swim,0.013,quack,0.233,,,,,,,,,,,,,,,,,,,
,,EAGLE,can,SOAR,0.081,FLY,0.068,fly,0.068,soar,0.081,,,,,,,,,,,,,,,,,,,
,,EAR,can,HEAR,0.261,ACHE,0.035,ache,0.035,listen,0.035,hear,0.261,,,,,,,,,,,,,,,,,
,,EARTHQUAKE,can,SHAKE,0.241,MOVE,0.021,move,0.021,shake,0.241,,,,,,,,,,,,,,,,,,,
,,ENGINE,can,RUN,0.065,ROAR,0.016,roar,0.016,start,0.033,run,0.065,,,,,,,,,,,,,,,,,
,,EYE,can,SEE,0.362,LOOK,0.016,look,0.016,see,0.362,,,,,,,,,,,,,,,,,,,
,,FARMER,can,PLOW,0.025,GROW,0.01,grow,0.01,produce,0.01,tan,0.015,plow,0.025,,,,,,,,,,,,,,,
,,FEET,can,SMELL,0.047,WALK,0.02,walk,0.02,smell,0.047,,,,,,,,,,,,,,,,,,,
*,,FISH,can,SWIM,0.091,COOK,0.012,cook,0.012,catch,0.018,fry,0.024,smell,0.042,swim,0.091,,,,,,,,,,,,,
,,FROG,can,JUMP,0.068,FLY,0.034,fly,0.034,leap,0.041,hop,0.055,jump,0.068,,,,,,,,,,,,,,,
,,GRASSHOPPER,can,HOP,0.065,DRINK,0.013,drink,0.013,smash,0.013,jump,0.052,hop,0.065,,,,,,,,,,,,,,,
,,GUARD,can,PROTECT,0.139,DEFEND,0.012,defend,0.012,tackle,0.018,watch,0.115,protect,0.139,,,,,,,,,,,,,,,
,,GUIDE,can,LEAD,0.183,FOLLOW,0.016,follow,0.016,help,0.032,show,0.079,lead,0.183,,,,,,,,,,,,,,,
,,GYMNAST,can,TUMBLE,0.026,SPLIT,0.013,split,0.013,tumble,0.026,,,,,,,,,,,,,,,,,,,
,,HEAD,can,ACHE,0.082,THINK,0.021,think,0.021,ache,0.082,,,,,,,,,,,,,,,,,,,
,,HEART,can,BEAT,0.183,BREAK,0.016,break,0.016,attack,0.079,beat,0.183,,,,,,,,,,,,,,,,,
,,HELICOPTER,can,FLY,0.184,CRASH,0.02,crash,0.02,ride,0.02,fly,0.184,,,,,,,,,,,,,,,,,
,,INSECT,can,BITE,0.126,FLY,0.094,fly,0.094,bite,0.126,,,,,,,,,,,,,,,,,,,
make,,INVENTOR,can,SMART,0.054,DISCOVER,0.014,discover,0.014,make,0.034,smart,0.054,,,,,,,,,,,,,,,,,
,evaluate,JUDGE,can,DECIDE,0.034,CRITICIZE,0.014,criticize,0.014,evaluate,0.014,decide,0.034,,,,,,,,,,,,,,,,,
,,KANGAROO,can,JUMP,0.136,BOUNCE,0.019,bounce,0.019,hop,0.123,jump,0.136,,,,,,,,,,,,,,,,,
,,KETTLE,can,BOIL,0.074,COOK,0.032,cook,0.032,whistle,0.032,boil,0.074,,,,,,,,,,,,,,,,,
,,KNEE,can,BEND,0.087,JERK,0.048,jerk,0.048,bend,0.087,,,,,,,,,,,,,,,,,,,
,,LEG,can,WALK,0.036,RUN,0.024,run,0.024,walk,0.036,,,,,,,,,,,,,,,,,,,
,,LEGS,can,RUN,0.034,TAN,0.014,tan,0.014,walk,0.02,run,0.034,,,,,,,,,,,,,,,,,
~,,LIP,can,KISS,0.315,TALK,0.024,talk,0.024,kiss,0.315,,,,,,,,,,,,,,,,,,,
,,MASK,can,HIDE,0.182,DISGUISE,0.048,disguise,0.048,cover,0.121,hide,0.182,,,,,,,,,,,,,,,,,
,,MILDEW,can,STAIN,0.041,SMELL,0.02,smell,0.02,stain,0.041,,,,,,,,,,,,,,,,,,,
,,MOSQUITO,can,BITE,0.362,STING,0.014,sting,0.014,fly,0.051,bite,0.362,,,,,,,,,,,,,,,,,
,,MUSCLE,can,FLEX,0.055,BUILD,0.014,build,0.014,define,0.014,ache,0.021,fit,0.028,flex,0.055,,,,,,,,,,,,,
,,NEEDLE,can,SEW,0.224,PRICK,0.012,prick,0.012,sew,0.224,,,,,,,,,,,,,,,,,,,
,,NOSE,can,SMELL,0.108,SNEEZE,0.02,sneeze,0.02,blow,0.034,smell,0.108,,,,,,,,,,,,,,,,,
,,OIL,can,SPILL,0.101,CAN,0.02,can,0.02,lubricate,0.034,change,0.041,spill,0.101,,,,,,,,,,,,,,,
,,OVEN,can,COOK,0.218,TOAST,0.012,toast,0.012,bake,0.212,cook,0.218,,,,,,,,,,,,,,,,,
,,PAN,can,COOK,0.155,FRY,0.128,fry,0.128,cook,0.155,,,,,,,,,,,,,,,,,,,
,,PARROT,can,TALK,0.11,MIMIC,0.021,mimic,0.021,talk,0.11,,,,,,,,,,,,,,,,,,,
,,PLANE,can,FLY,0.238,TRAVEL,0.014,travel,0.014,ride,0.028,crash,0.161,fly,0.238,,,,,,,,,,,,,,,
,,PLANT,can,GROW,0.106,LIVE,0.011,live,0.011,grow,0.106,,,,,,,,,,,,,,,,,,,
,,POLICE,can,HELP,0.087,ARREST,0.016,arrest,0.016,protect,0.016,run,0.016,help,0.087,,,,,,,,,,,,,,,
lie,,POLITICIAN,can,CORRUPT,0.062,CHEAT,0.014,cheat,0.014,lie,0.027,corrupt,0.062,,,,,,,,,,,,,,,,,
,,PUZZLE,can,CONFUSE,0.094,FRUSTRATE,0.013,frustrate,0.013,solve,0.027,confuse,0.094,,,,,,,,,,,,,,,,,
,,RABBIT,can,JUMP,0.034,HOP,0.011,hop,0.011,kill,0.011,run,0.017,hunt,0.022,stew,0.022,jump,0.034,,,,,,,,,,,
,,RIVER,can,FLOW,0.063,RUN,0.016,run,0.016,swim,0.016,bend,0.047,flow,0.063,,,,,,,,,,,,,,,
,,SHARK,can,BITE,0.115,KILL,0.034,kill,0.034,attack,0.068,bite,0.115,,,,,,,,,,,,,,,,,
,,SHIP,can,SINK,0.031,CRUISE,0.016,cruise,0.016,sink,0.031,,,,,,,,,,,,,,,,,,,
,,SINGER,can,SING,0.023,PERFORM,0.015,perform,0.015,sing,0.023,,,,,,,,,,,,,,,,,,,
*,,SKIN,can,TAN,0.141,FEEL,0.013,feel,0.013,tan,0.141,,,,,,,,,,,,,,,,,,,
,,SNAKE,can,BITE,0.279,SLITHER,0.061,slither,0.061,rattle,0.085,bite,0.279,,,,,,,,,,,,,,,,,
,,SOAP,can,WASH,0.076,SMELL,0.022,smell,0.022,wash,0.076,,,,,,,,,,,,,,,,,,,
,,STOMACH,can,ACHE,0.284,UPSET,0.014,upset,0.014,ache,0.284,,,,,,,,,,,,,,,,,,,
,,SUN,can,TAN,0.173,BURN,0.047,burn,0.047,shine,0.087,tan,0.173,,,,,,,,,,,,,,,,,
,,TEETH,can,CHEW,0.035,BITE,0.021,bite,0.021,chew,0.035,,,,,,,,,,,,,,,,,,,
,,TELESCOPE,can,SEE,0.041,MAGNIFY,0.014,magnify,0.014,look,0.027,see,0.041,,,,,,,,,,,,,,,,,
,,THORN,can,PRICK,0.105,HURT,0.035,hurt,0.035,prick,0.105,,,,,,,,,,,,,,,,,,,
,,THREAT,can,SCARE,0.092,FIGHT,0.014,fight,0.014,punish,0.014,worry,0.014,hurt,0.021,warn,0.028,promise,0.057,kill,0.064,scare,0.092,,,,,,,
,,TRAFFIC,can,JAM,0.154,STOP,0.034,stop,0.034,jam,0.154,,,,,,,,,,,,,,,,,,,
,,TRAITOR,can,BETRAY,0.027,CHEAT,0.014,cheat,0.014,lie,0.014,betray,0.027,deceive,0.027,,,,,,,,,,,,,,,
,,TRAY,can,CARRY,0.027,HOLD,0.014,hold,0.014,carry,0.027,,,,,,,,,,,,,,,,,,,
,,TWEEZERS,can,PLUCK,0.127,PICK,0.021,pick,0.021,pull,0.049,pinch,0.063,pluck,0.127,,,,,,,,,,,,,,,
,,VOLCANO,can,ERUPT,0.525,EXPLODE,0.036,explode,0.036,erupt,0.525,,,,,,,,,,,,,,,,,,,
,,VOLUNTEER,can,HELP,0.268,AID,0.013,aid,0.013,give,0.013,help,0.268,,,,,,,,,,,,,,,,,
,,WARRIOR,can,FIGHT,0.083,KILL,0.014,kill,0.014,rebel,0.014,fight,0.083,,,,,,,,,,,,,,,,,
,,WASP,can,STING,0.365,BITE,0.02,bite,0.02,fly,0.02,sting,0.365,,,,,,,,,,,,,,,,,
,,WEAPON,can,KILL,0.061,DEFEND,0.014,defend,0.014,kill,0.061,,,,,,,,,,,,,,,,,,,
,,WHISTLE,can,BLOW,0.175,CALL,0.016,call,0.016,sing,0.016,stop,0.032,blow,0.175,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
