item,,block,scenario,relatedness,nonword,identifier,trigger_fix,prime,trigger_prime,target,trigger_target,post,trigger_post,probe,nonword
420, ,1,106,0,1,420 110601,36,crench,37,Incorrect,38,Incorrect,39,Incorrect,1
421, ,1,107,0,1,421 110701,36,fum             ,37,Incorrect,38,Incorrect,39,Incorrect,1
422, ,1,107,0,1,422 110701,36,fum             ,37,Incorrect,38,Incorrect,39,Incorrect,1
423, ,1,108,0,1,423 110801,36,skurk,37,Incorrect,38,Incorrect,39,Incorrect,1
424, ,1,108,0,1,424 110801,36,skurk,37,Incorrect,38,Incorrect,39,Incorrect,1
425, ,1,109,0,1,425 110901,36,slagn,37,Incorrect,38,Incorrect,39,Incorrect,1
426, ,1,109,0,1,426 110901,36,slagn,37,Incorrect,38,Incorrect,39,Incorrect,1
427, ,1,110,0,1,427 111001,36,zear ,37,Incorrect,38,Incorrect,39,Incorrect,1
428, ,1,110,0,1,428 111001,36,zear ,37,Incorrect,38,Incorrect,39,Incorrect,1
429, ,1,111,0,1,429 111101,36,ouce,37,Incorrect,38,Incorrect,39,Incorrect,1
430, ,1,111,0,1,430 111101,36,ouce,37,Incorrect,38,Incorrect,39,Incorrect,1
431, ,1,112,0,1,431 111201,36,pank         ,37,Incorrect,38,Incorrect,39,Incorrect,1
432, ,1,112,0,1,432 111201,36,pank         ,37,Incorrect,38,Incorrect,39,Incorrect,1
433, ,1,113,0,1,433 111301,36,nur           ,37,Incorrect,38,Incorrect,39,Incorrect,1
434, ,1,113,0,1,434 111301,36,nur           ,37,Incorrect,38,Incorrect,39,Incorrect,1
435, ,1,114,0,1,435 111401,36,yalt,37,Incorrect,38,Incorrect,39,Incorrect,1
436, ,1,114,0,1,436 111401,36,yalt,37,Incorrect,38,Incorrect,39,Incorrect,1
437, ,1,115,0,1,437 111501,36,pone,37,Incorrect,38,Incorrect,39,Incorrect,1
438, ,1,115,0,1,438 111501,36,pone,37,Incorrect,38,Incorrect,39,Incorrect,1
439, ,1,116,0,1,439 111601,36,chulke,37,Incorrect,38,Incorrect,39,Incorrect,1
440, ,1,116,0,1,440 111601,36,chulke,37,Incorrect,38,Incorrect,39,Incorrect,1
441, ,1,117,0,1,441 111701,36,tarb           ,37,Incorrect,38,Incorrect,39,Incorrect,1
442, ,1,117,0,1,442 111701,36,tarb           ,37,Incorrect,38,Incorrect,39,Incorrect,1
443, ,1,118,0,1,443 111801,36,rurd,37,Incorrect,38,Incorrect,39,Incorrect,1
444, ,1,118,0,1,444 111801,36,rurd,37,Incorrect,38,Incorrect,39,Incorrect,1
445, ,1,119,0,1,445 111901,36,vounce,37,Incorrect,38,Incorrect,39,Incorrect,1
446, ,1,119,0,1,446 111901,36,vounce,37,Incorrect,38,Incorrect,39,Incorrect,1
447, ,1,120,0,1,447 112001,36,mume             ,37,Incorrect,38,Incorrect,39,Incorrect,1
448, ,1,120,0,1,448 112001,36,mume             ,37,Incorrect,38,Incorrect,39,Incorrect,1
449, ,1,121,0,1,449 112101,36,heasts,37,Incorrect,38,Incorrect,39,Incorrect,1
450, ,1,121,0,1,450 112101,36,heasts,37,Incorrect,38,Incorrect,39,Incorrect,1
451, ,1,122,0,1,451 112201,36,rond,37,Incorrect,38,Incorrect,39,Incorrect,1
452, ,1,122,0,1,452 112201,36,rond,37,Incorrect,38,Incorrect,39,Incorrect,1
453, ,1,123,0,1,453 112301,36,yarm,37,Incorrect,38,Incorrect,39,Incorrect,1
454, ,1,123,0,1,454 112301,36,yarm,37,Incorrect,38,Incorrect,39,Incorrect,1
455, ,1,124,0,1,455 112401,36,margs,37,Incorrect,38,Incorrect,39,Incorrect,1
456, ,1,124,0,1,456 112401,36,margs,37,Incorrect,38,Incorrect,39,Incorrect,1
457, ,1,125,0,1,457 112501,36,snigs,37,Incorrect,38,Incorrect,39,Incorrect,1
458, ,1,125,0,1,458 112501,36,snigs,37,Incorrect,38,Incorrect,39,Incorrect,1
459, ,1,126,0,1,459 112601,36,foafs,37,Incorrect,38,Incorrect,39,Incorrect,1
460, ,1,126,0,1,460 112601,36,foafs,37,Incorrect,38,Incorrect,39,Incorrect,1
461, ,1,127,0,1,461 112701,36,dryss,37,Incorrect,38,Incorrect,39,Incorrect,1
462, ,1,127,0,1,462 112701,36,dryss,37,Incorrect,38,Incorrect,39,Incorrect,1
463, ,1,128,0,1,463 112801,36,dofe,37,Incorrect,38,Incorrect,39,Incorrect,1
464, ,1,128,0,1,464 112801,36,dofe,37,Incorrect,38,Incorrect,39,Incorrect,1
465, ,1,129,0,1,465 112901,36,trich,37,Incorrect,38,Incorrect,39,Incorrect,1
466, ,1,129,0,1,466 112901,36,trich,37,Incorrect,38,Incorrect,39,Incorrect,1
467, ,1,130,0,1,467 113001,36,jav             ,37,Incorrect,38,Incorrect,39,Incorrect,1
468, ,1,130,0,1,468 113001,36,jav             ,37,Incorrect,38,Incorrect,39,Incorrect,1
469, ,1,131,0,1,469 113101,36,stib,37,Incorrect,38,Incorrect,39,Incorrect,1
470, ,1,131,0,1,470 113101,36,stib,37,Incorrect,38,Incorrect,39,Incorrect,1
471, ,1,132,0,1,471 113201,36,fraine,37,Incorrect,38,Incorrect,39,Incorrect,1
472, ,1,132,0,1,472 113201,36,fraine,37,Incorrect,38,Incorrect,39,Incorrect,1
473, ,1,133,0,1,473 113301,36,sweeve,37,Incorrect,38,Incorrect,39,Incorrect,1
474, ,1,133,0,1,474 113301,36,sweeve,37,Incorrect,38,Incorrect,39,Incorrect,1
475, ,1,134,0,1,475 113401,36,hace,37,Incorrect,38,Incorrect,39,Incorrect,1
476, ,1,134,0,1,476 113401,36,hace,37,Incorrect,38,Incorrect,39,Incorrect,1
477, ,1,135,0,1,477 113501,36,sirth,37,Incorrect,38,Incorrect,39,Incorrect,1
478, ,1,135,0,1,478 113501,36,sirth,37,Incorrect,38,Incorrect,39,Incorrect,1
479, ,1,136,0,1,479 113601,36,luts ,37,Incorrect,38,Incorrect,39,Incorrect,1
480, ,1,136,0,1,480 113601,36,luts ,37,Incorrect,38,Incorrect,39,Incorrect,1
481, ,1,137,0,1,481 113701,36,keer,37,Incorrect,38,Incorrect,39,Incorrect,1
482, ,1,137,0,1,482 113701,36,keer,37,Incorrect,38,Incorrect,39,Incorrect,1
483, ,1,138,0,1,483 113801,36,nang           ,37,Incorrect,38,Incorrect,39,Incorrect,1
484, ,1,138,0,1,484 113801,36,nang           ,37,Incorrect,38,Incorrect,39,Incorrect,1
485, ,1,139,0,1,485 113901,36,lafe            ,37,Incorrect,38,Incorrect,39,Incorrect,1
486, ,1,139,0,1,486 113901,36,lafe            ,37,Incorrect,38,Incorrect,39,Incorrect,1
487, ,1,140,0,1,487 114001,36,clibs,37,Incorrect,38,Incorrect,39,Incorrect,1
488, ,1,140,0,1,488 114001,36,clibs,37,Incorrect,38,Incorrect,39,Incorrect,1
489, ,1,141,0,1,489 114101,36,tovs            ,37,Incorrect,38,Incorrect,39,Incorrect,1
490, ,1,141,0,1,490 114101,36,tovs            ,37,Incorrect,38,Incorrect,39,Incorrect,1
491, ,1,142,0,1,491 114201,36,briep,37,Incorrect,38,Incorrect,39,Incorrect,1
492, ,1,142,0,1,492 114201,36,briep,37,Incorrect,38,Incorrect,39,Incorrect,1
493, ,1,143,0,1,493 114301,36,chutch,37,Incorrect,38,Incorrect,39,Incorrect,1
494, ,1,143,0,1,494 114301,36,chutch,37,Incorrect,38,Incorrect,39,Incorrect,1
495, ,1,144,0,1,495 114401,36,guve,37,Incorrect,38,Incorrect,39,Incorrect,1
496, ,1,144,0,1,496 114401,36,guve,37,Incorrect,38,Incorrect,39,Incorrect,1
501, ,1,145,0,2,501 114502,40,NEVER,41,BIRF,42,Incorrect,43,Incorrect,2
502, ,1,145,0,2,502 114502,40,NEVER,41,BIRF,42,Incorrect,43,Incorrect,2
503, ,1,146,0,2,503 114602,40,SWEET,41,BOIT,42,Incorrect,43,Incorrect,2
504, ,1,146,0,2,504 114602,40,SWEET,41,BOIT,42,Incorrect,43,Incorrect,2
505, ,1,147,0,2,505 114702,40,FLOWER,41,BLOME,42,Incorrect,43,Incorrect,2
506, ,1,147,0,2,506 114702,40,FLOWER,41,BLOME,42,Incorrect,43,Incorrect,2
507, ,1,148,0,2,507 114802,40,SISTER,41,BLIK,42,Incorrect,43,Incorrect,2
508, ,1,148,0,2,508 114802,40,SISTER,41,BLIK,42,Incorrect,43,Incorrect,2
509, ,1,149,0,2,509 114902,40,MONKEY,41,DEAB,42,Incorrect,43,Incorrect,2
510, ,1,149,0,2,510 114902,40,MONKEY,41,DEAB,42,Incorrect,43,Incorrect,2
511, ,1,150,0,2,511 115002,40,RUG,41,FEAP,42,Incorrect,43,Incorrect,2
512, ,1,150,0,2,512 115002,40,RUG,41,FEAP,42,Incorrect,43,Incorrect,2
513, ,1,151,0,2,513 115102,40,ORDER,41,GLOKE,42,Incorrect,43,Incorrect,2
514, ,1,151,0,2,514 115102,40,ORDER,41,GLOKE,42,Incorrect,43,Incorrect,2
515, ,1,152,0,2,515 115202,40,TAKE,41,GLIEF,42,Incorrect,43,Incorrect,2
516, ,1,152,0,2,516 115202,40,TAKE,41,GLIEF,42,Incorrect,43,Incorrect,2
517, ,1,153,0,2,517 115302,40,HEAD,41,HOCH,42,Incorrect,43,Incorrect,2
518, ,1,153,0,2,518 115302,40,HEAD,41,HOCH,42,Incorrect,43,Incorrect,2
519, ,1,154,0,2,519 115402,40,HAIR,41,HOBE,42,Incorrect,43,Incorrect,2
520, ,1,154,0,2,520 115402,40,HAIR,41,HOBE,42,Incorrect,43,Incorrect,2
521, ,1,155,0,2,521 115502,40,TRUTH,41,HOCE,42,Incorrect,43,Incorrect,2
522, ,1,155,0,2,522 115502,40,TRUTH,41,HOCE,42,Incorrect,43,Incorrect,2
523, ,1,156,0,2,523 115602,40,FOOD,41,CUMP,42,Incorrect,43,Incorrect,2
524, ,1,156,0,2,524 115602,40,FOOD,41,CUMP,42,Incorrect,43,Incorrect,2
525, ,1,157,0,2,525 115702,40,DREAM,41,GECH,42,Incorrect,43,Incorrect,2
526, ,1,157,0,2,526 115702,40,DREAM,41,GECH,42,Incorrect,43,Incorrect,2
527, ,1,158,0,2,527 115802,40,BUG,41,SCOGE,42,Incorrect,43,Incorrect,2
528, ,1,158,0,2,528 115802,40,BUG,41,SCOGE,42,Incorrect,43,Incorrect,2
529, ,1,159,0,2,529 115902,40,SALAD,41,SEWK,42,Incorrect,43,Incorrect,2
530, ,1,159,0,2,530 115902,40,SALAD,41,SEWK,42,Incorrect,43,Incorrect,2
531, ,1,160,0,2,531 116002,40,MOUTH,41,SOIRCE,42,Incorrect,43,Incorrect,2
532, ,1,160,0,2,532 116002,40,MOUTH,41,SOIRCE,42,Incorrect,43,Incorrect,2
533, ,1,161,0,2,533 116102,40,DIE,41,SPO,42,Incorrect,43,Incorrect,2
534, ,1,161,0,2,534 116102,40,DIE,41,SPO,42,Incorrect,43,Incorrect,2
535, ,1,162,0,2,535 116202,40,YOURS,41,TOACH,42,Incorrect,43,Incorrect,2
536, ,1,162,0,2,536 116202,40,YOURS,41,TOACH,42,Incorrect,43,Incorrect,2
537, ,1,163,0,2,537 116302,40,STAR,41,TRAUSE,42,Incorrect,43,Incorrect,2
538, ,1,163,0,2,538 116302,40,STAR,41,TRAUSE,42,Incorrect,43,Incorrect,2
539, ,1,164,0,2,539 116402,40,KETCHUP,41,WHIAT,42,Incorrect,43,Incorrect,2
540, ,1,164,0,2,540 116402,40,KETCHUP,41,WHIAT,42,Incorrect,43,Incorrect,2
541, ,1,165,0,2,541 116502,40,LETTER,41,MUTH,42,Incorrect,43,Incorrect,2
542, ,1,165,0,2,542 116502,40,LETTER,41,MUTH,42,Incorrect,43,Incorrect,2
543, ,1,166,0,2,543 116602,40,BUY,41,WARTH,42,Incorrect,43,Incorrect,2
544, ,1,166,0,2,544 116602,40,BUY,41,WARTH,42,Incorrect,43,Incorrect,2
545, ,1,167,0,2,545 116702,40,FAST,41,WOAND,42,Incorrect,43,Incorrect,2
546, ,1,167,0,2,546 116702,40,FAST,41,WOAND,42,Incorrect,43,Incorrect,2
547, ,1,168,0,2,547 116802,40,TUNE,41,WAPE,42,Incorrect,43,Incorrect,2
548, ,1,168,0,2,548 116802,40,TUNE,41,WAPE,42,Incorrect,43,Incorrect,2
549, ,1,169,0,2,549 116902,40,ROUND,41,BLOS,42,Incorrect,43,Incorrect,2
550, ,1,169,0,2,550 116902,40,ROUND,41,BLOS,42,Incorrect,43,Incorrect,2
551, ,1,170,0,2,551 117002,40,ADD,41,BOWB,42,Incorrect,43,Incorrect,2
552, ,1,170,0,2,552 117002,40,ADD,41,BOWB,42,Incorrect,43,Incorrect,2
553, ,1,171,0,2,553 117102,40,MEAT,41,COFE,42,Incorrect,43,Incorrect,2
554, ,1,171,0,2,554 117102,40,MEAT,41,COFE,42,Incorrect,43,Incorrect,2
555, ,1,172,0,2,555 117202,40,GRASS,41,DOYT,42,Incorrect,43,Incorrect,2
556, ,1,172,0,2,556 117202,40,GRASS,41,DOYT,42,Incorrect,43,Incorrect,2
557, ,1,173,0,2,557 117302,40,SMELL,41,FIPE,42,Incorrect,43,Incorrect,2
558, ,1,173,0,2,558 117302,40,SMELL,41,FIPE,42,Incorrect,43,Incorrect,2
559, ,1,174,0,2,559 117402,40,GUMS,41,GLIE,42,Incorrect,43,Incorrect,2
560, ,1,174,0,2,560 117402,40,GUMS,41,GLIE,42,Incorrect,43,Incorrect,2
561, ,1,175,0,2,561 117502,40,SKULL,41,KEET,42,Incorrect,43,Incorrect,2
562, ,1,175,0,2,562 117502,40,SKULL,41,KEET,42,Incorrect,43,Incorrect,2
563, ,1,176,0,2,563 117602,40,CAR,41,CABE,42,Incorrect,43,Incorrect,2
564, ,1,176,0,2,564 117602,40,CAR,41,CABE,42,Incorrect,43,Incorrect,2
565, ,1,177,0,2,565 117702,40,DRINK,41,RAFE,42,Incorrect,43,Incorrect,2
566, ,1,177,0,2,566 117702,40,DRINK,41,RAFE,42,Incorrect,43,Incorrect,2
567, ,1,178,0,2,567 117802,40,ARM,41,SULE,42,Incorrect,43,Incorrect,2
568, ,1,178,0,2,568 117802,40,ARM,41,SULE,42,Incorrect,43,Incorrect,2
569, ,1,179,0,2,569 117902,40,KNIT,41,TUPE,42,Incorrect,43,Incorrect,2
570, ,1,179,0,2,570 117902,40,KNIT,41,TUPE,42,Incorrect,43,Incorrect,2
571, ,1,180,0,2,571 118002,40,BOX,41,GARL,42,Incorrect,43,Incorrect,2
572, ,1,180,0,2,572 118002,40,BOX,41,GARL,42,Incorrect,43,Incorrect,2
573, ,1,181,0,2,573 118102,40,HILL,41,BORCH,42,Incorrect,43,Incorrect,2
574, ,1,181,0,2,574 118102,40,HILL,41,BORCH,42,Incorrect,43,Incorrect,2
575, ,1,182,0,2,575 118202,40,UGLY,41,CAZE,42,Incorrect,43,Incorrect,2
576, ,1,182,0,2,576 118202,40,UGLY,41,CAZE,42,Incorrect,43,Incorrect,2
577, ,1,183,0,2,577 118302,40,MOTH,41,LERT,42,Incorrect,43,Incorrect,2
578, ,1,183,0,2,578 118302,40,MOTH,41,LERT,42,Incorrect,43,Incorrect,2
579, ,1,184,0,2,579 118402,40,LOOK,41,MAVIC,42,Incorrect,43,Incorrect,2
580, ,1,184,0,2,580 118402,40,LOOK,41,MAVIC,42,Incorrect,43,Incorrect,2
581, ,1,185,0,2,581 118502,40,STAND,41,BROIN,42,Incorrect,43,Incorrect,2
582, ,1,185,0,2,582 118502,40,STAND,41,BROIN,42,Incorrect,43,Incorrect,2
583, ,1,186,0,2,583 118602,40,TAXI,41,CLEUN,42,Incorrect,43,Incorrect,2
584, ,1,186,0,2,584 118602,40,TAXI,41,CLEUN,42,Incorrect,43,Incorrect,2
585, ,1,187,0,2,585 118702,40,BULL,41,BEEG,42,Incorrect,43,Incorrect,2
586, ,1,187,0,2,586 118702,40,BULL,41,BEEG,42,Incorrect,43,Incorrect,2
587, ,1,188,0,2,587 118802,40,WOMAN,41,CITTON,42,Incorrect,43,Incorrect,2
588, ,1,188,0,2,588 118802,40,WOMAN,41,CITTON,42,Incorrect,43,Incorrect,2
589, ,1,189,0,2,589 118902,40,FUEL,41,HEAK,42,Incorrect,43,Incorrect,2
590, ,1,189,0,2,590 118902,40,FUEL,41,HEAK,42,Incorrect,43,Incorrect,2
591, ,1,190,0,2,591 119002,40,PISTOL,41,HOURLE,42,Incorrect,43,Incorrect,2
592, ,1,190,0,2,592 119002,40,PISTOL,41,HOURLE,42,Incorrect,43,Incorrect,2
593, ,1,191,0,2,593 119102,40,CAT,41,NEP,42,Incorrect,43,Incorrect,2
594, ,1,191,0,2,594 119102,40,CAT,41,NEP,42,Incorrect,43,Incorrect,2
595, ,1,192,0,2,595 119202,40,ONE,41,AIF,42,Incorrect,43,Incorrect,2
596, ,1,192,0,2,596 119202,40,ONE,41,AIF,42,Incorrect,43,Incorrect,2
597, ,1,193,0,2,597 119302,40,MAD,41,trape,42,Incorrect,43,Incorrect,2
598, ,1,193,0,2,598 119302,40,MAD,41,trape,42,Incorrect,43,Incorrect,2
599, ,1,194,0,2,599 119402,40,CHILD,41,dweln,42,Incorrect,43,Incorrect,2
600, ,1,194,0,2,600 119402,40,CHILD,41,dweln,42,Incorrect,43,Incorrect,2
601, ,1,195,0,2,601 119502,40,GOD,41,snuth,42,Incorrect,43,Incorrect,2
602, ,1,195,0,2,602 119502,40,GOD,41,snuth,42,Incorrect,43,Incorrect,2
603, ,1,196,0,2,603 119602,40,TOWN,41,zash,42,Incorrect,43,Incorrect,2
604, ,1,196,0,2,604 119602,40,TOWN,41,zash,42,Incorrect,43,Incorrect,2
605, ,1,197,0,2,605 119702,40,KITCHEN,41,churbe,42,Incorrect,43,Incorrect,2
606, ,1,197,0,2,606 119702,40,KITCHEN,41,churbe,42,Incorrect,43,Incorrect,2
607, ,1,198,0,2,607 119802,40,LIGHT,41,hulm,42,Incorrect,43,Incorrect,2
608, ,1,198,0,2,608 119802,40,LIGHT,41,hulm,42,Incorrect,43,Incorrect,2
609, ,1,199,0,2,609 119902,40,PLATE,41,smoof,42,Incorrect,43,Incorrect,2
610, ,1,199,0,2,610 119902,40,PLATE,41,smoof,42,Incorrect,43,Incorrect,2
611, ,1,200,0,2,611 120002,40,GROUND,41,bap,42,Incorrect,43,Incorrect,2
612, ,1,200,0,2,612 120002,40,GROUND,41,bap,42,Incorrect,43,Incorrect,2
613, ,1,201,0,2,613 120102,40,END,41,blels,42,Incorrect,43,Incorrect,2
614, ,1,201,0,2,614 120102,40,END,41,blels,42,Incorrect,43,Incorrect,2
615, ,1,202,0,2,615 120202,40,VOTE,41,lind             ,42,Incorrect,43,Incorrect,2
616, ,1,202,0,2,616 120202,40,VOTE,41,lind             ,42,Incorrect,43,Incorrect,2
617, ,1,203,0,2,617 120302,40,SPRING,41,founge,42,Incorrect,43,Incorrect,2
618, ,1,203,0,2,618 120302,40,SPRING,41,founge,42,Incorrect,43,Incorrect,2
619, ,1,204,0,2,619 120402,40,POLE,41,zun,42,Incorrect,43,Incorrect,2
620, ,1,204,0,2,620 120402,40,POLE,41,zun,42,Incorrect,43,Incorrect,2
621, ,1,205,0,2,621 120502,40,HAND,41,sarp,42,Incorrect,43,Incorrect,2
622, ,1,205,0,2,622 120502,40,HAND,41,sarp,42,Incorrect,43,Incorrect,2
623, ,1,206,0,2,623 120602,40,GREEN,41,shreb,42,Incorrect,43,Incorrect,2
624, ,1,206,0,2,624 120602,40,GREEN,41,shreb,42,Incorrect,43,Incorrect,2
625, ,1,207,0,2,625 120702,40,JOY,41,julpe,42,Incorrect,43,Incorrect,2
626, ,1,207,0,2,626 120702,40,JOY,41,julpe,42,Incorrect,43,Incorrect,2
627, ,1,208,0,2,627 120802,40,MIGHT,41,cype,42,Incorrect,43,Incorrect,2
628, ,1,208,0,2,628 120802,40,MIGHT,41,cype,42,Incorrect,43,Incorrect,2
629, ,1,209,0,2,629 120902,40,BIZARRE,41,nount,42,Incorrect,43,Incorrect,2
630, ,1,209,0,2,630 120902,40,BIZARRE,41,nount,42,Incorrect,43,Incorrect,2
631, ,1,210,0,2,631 121002,40,DOCTOR,41,kemn,42,Incorrect,43,Incorrect,2
632, ,1,210,0,2,632 121002,40,DOCTOR,41,kemn,42,Incorrect,43,Incorrect,2
633, ,1,211,0,2,633 121102,40,APPLE,41,vuff,42,Incorrect,43,Incorrect,2
634, ,1,211,0,2,634 121102,40,APPLE,41,vuff,42,Incorrect,43,Incorrect,2
635, ,1,212,0,2,635 121202,40,SHIRT,41,stous,42,Incorrect,43,Incorrect,2
636, ,1,212,0,2,636 121202,40,SHIRT,41,stous,42,Incorrect,43,Incorrect,2
637, ,1,213,0,2,637 121302,40,PAPER,41,obbs,42,Incorrect,43,Incorrect,2
638, ,1,213,0,2,638 121302,40,PAPER,41,obbs,42,Incorrect,43,Incorrect,2
639, ,1,214,0,2,639 121402,40,CROWD,41,mep            ,42,Incorrect,43,Incorrect,2
640, ,1,214,0,2,640 121402,40,CROWD,41,mep            ,42,Incorrect,43,Incorrect,2
641, ,1,215,0,2,641 121502,40,CAKE,41,zole,42,Incorrect,43,Incorrect,2
642, ,1,215,0,2,642 121502,40,CAKE,41,zole,42,Incorrect,43,Incorrect,2
643, ,1,216,0,2,643 121602,40,FRIEND,41,brugue,42,Incorrect,43,Incorrect,2
644, ,1,216,0,2,644 121602,40,FRIEND,41,brugue,42,Incorrect,43,Incorrect,2
645, ,1,217,0,2,645 121702,40,DRESS,41,kark           ,42,Incorrect,43,Incorrect,2
646, ,1,217,0,2,646 121702,40,DRESS,41,kark           ,42,Incorrect,43,Incorrect,2
647, ,1,218,0,2,647 121802,40,WAGE,41,kep  ,42,Incorrect,43,Incorrect,2
648, ,1,218,0,2,648 121802,40,WAGE,41,kep  ,42,Incorrect,43,Incorrect,2
649, ,1,219,0,2,649 121902,40,AFRAID,41,jull,42,Incorrect,43,Incorrect,2
650, ,1,219,0,2,650 121902,40,AFRAID,41,jull,42,Incorrect,43,Incorrect,2
651, ,1,220,0,2,651 122002,40,ITCH,41,mab           ,42,Incorrect,43,Incorrect,2
652, ,1,220,0,2,652 122002,40,ITCH,41,mab           ,42,Incorrect,43,Incorrect,2
653, ,1,221,0,2,653 122102,40,DEEP,41,tweeps,42,Incorrect,43,Incorrect,2
654, ,1,221,0,2,654 122102,40,DEEP,41,tweeps,42,Incorrect,43,Incorrect,2
655, ,1,222,0,2,655 122202,40,HEALTH,41,furte,42,Incorrect,43,Incorrect,2
656, ,1,222,0,2,656 122202,40,HEALTH,41,furte,42,Incorrect,43,Incorrect,2
657, ,1,223,0,2,657 122302,40,ROUGH,41,jark,42,Incorrect,43,Incorrect,2
658, ,1,223,0,2,658 122302,40,ROUGH,41,jark,42,Incorrect,43,Incorrect,2
659, ,1,224,0,2,659 122402,40,TALK,41,len    ,42,Incorrect,43,Incorrect,2
660, ,1,224,0,2,660 122402,40,TALK,41,len    ,42,Incorrect,43,Incorrect,2
661, ,1,225,0,2,661 122502,40,SMOKE,41,soarl,42,Incorrect,43,Incorrect,2
662, ,1,225,0,2,662 122502,40,SMOKE,41,soarl,42,Incorrect,43,Incorrect,2
663, ,1,226,0,2,663 122602,40,DRUG,41,dold,42,Incorrect,43,Incorrect,2
664, ,1,226,0,2,664 122602,40,DRUG,41,dold,42,Incorrect,43,Incorrect,2
665, ,1,227,0,2,665 122702,40,DOOR,41,sile ,42,Incorrect,43,Incorrect,2
666, ,1,227,0,2,666 122702,40,DOOR,41,sile ,42,Incorrect,43,Incorrect,2
667, ,1,228,0,2,667 122802,40,LITTLE,41,gens ,42,Incorrect,43,Incorrect,2
668, ,1,228,0,2,668 122802,40,LITTLE,41,gens ,42,Incorrect,43,Incorrect,2
669, ,1,229,0,2,669 122902,40,PEACE,41,speigs,42,Incorrect,43,Incorrect,2
670, ,1,229,0,2,670 122902,40,PEACE,41,speigs,42,Incorrect,43,Incorrect,2
671, ,1,230,0,2,671 123002,40,COFFEE,41,pome,42,Incorrect,43,Incorrect,2
672, ,1,230,0,2,672 123002,40,COFFEE,41,pome,42,Incorrect,43,Incorrect,2
673, ,1,231,0,2,673 123102,40,PLEAD,41,skulb,42,Incorrect,43,Incorrect,2
674, ,1,231,0,2,674 123102,40,PLEAD,41,skulb,42,Incorrect,43,Incorrect,2
675, ,1,232,0,2,675 123202,40,THEN,41,mape,42,Incorrect,43,Incorrect,2
676, ,1,232,0,2,676 123202,40,THEN,41,mape,42,Incorrect,43,Incorrect,2
677, ,1,233,0,2,677 123302,40,BLUE,41,melp,42,Incorrect,43,Incorrect,2
678, ,1,233,0,2,678 123302,40,BLUE,41,melp,42,Incorrect,43,Incorrect,2
679, ,1,234,0,2,679 123402,40,CUT,41,meve,42,Incorrect,43,Incorrect,2
680, ,1,234,0,2,680 123402,40,CUT,41,meve,42,Incorrect,43,Incorrect,2
681, ,1,235,0,2,681 123502,40,LOBE,41,zist            ,42,Incorrect,43,Incorrect,2
682, ,1,235,0,2,682 123502,40,LOBE,41,zist            ,42,Incorrect,43,Incorrect,2
683, ,1,236,0,2,683 123602,40,YOLK,41,crine,42,Incorrect,43,Incorrect,2
684, ,1,236,0,2,684 123602,40,YOLK,41,crine,42,Incorrect,43,Incorrect,2
685, ,1,237,0,2,685 123702,40,WEEP,41,yurk,42,Incorrect,43,Incorrect,2
686, ,1,237,0,2,686 123702,40,WEEP,41,yurk,42,Incorrect,43,Incorrect,2
687, ,1,238,0,2,687 123802,40,HIVE,41,dink  ,42,Incorrect,43,Incorrect,2
688, ,1,238,0,2,688 123802,40,HIVE,41,dink  ,42,Incorrect,43,Incorrect,2
689, ,1,239,0,2,689 123902,40,POT,41,sace             ,42,Incorrect,43,Incorrect,2
690, ,1,239,0,2,690 123902,40,POT,41,sace             ,42,Incorrect,43,Incorrect,2
691, ,1,240,0,2,691 124002,40,DAD,41,swirs,42,Incorrect,43,Incorrect,2
692, ,1,240,0,2,692 124002,40,DAD,41,swirs,42,Incorrect,43,Incorrect,2